accession	virus	strain	country	date
PP478517.1	African swine fever virus	NJS23-1	China	2023-XX-XX
PP478518.1	African swine fever virus	NJS23-2	China	2023-XX-XX
OR958825.1	African swine fever virus	China/LN/2018/2	China	2018-10-16
OZ005798.1	African swine fever virus	KE/2013/Busia.3.field	Kenya	2013-02-XX
OZ005800.1	African swine fever virus	KE/2013/Siaya.4	Kenya	2013-09-13
OZ005801.1	African swine fever virus	KE/2013/Busia.3.WSL	Kenya	2013-02-XX
OZ005803.1	African swine fever virus	KE/2012/Busia.564	Kenya	2012-09-28
OZ005804.1	African swine fever virus	KE/2013/Karen.1	Kenya	2013-09-01
PP107957.1	African swine fever virus	NAM P1/1995	Namibia	1995-10-XX
OZ002814.1	African swine fever virus	UG/2013/Alupe.1	Uganda	2013-02-XX
OZ002854.1	African swine fever virus	KE/2013/Kiambu.2	Kenya	2013-08-XX
OZ003275.1	African swine fever virus	KE/2013/Busia.8	Kenya	2013-10-XX
OZ003747.1	African swine fever virus	KE/2013/Nakuru.1	Kenya	2013-08-XX
OR863252.1	African swine fever virus	ASFV Lv17/WB/Rie1i	Latvia	2017-02-XX
OR863253.1	African swine fever virus	ASFV Lv17/WB/Rie1s	Latvia	2017-XX-XX
OR660695.1	African swine fever virus	DG_6511_21_	Serbia	2021-XX-XX
OR660696.1	African swine fever virus	DG_6314_19	Serbia	2019-XX-XX
OR660697.1	African swine fever virus	DG_167_20_2	Serbia	2020-XX-XX
OR660698.1	African swine fever virus	DG_6759_19	Serbia	2019-XX-XX
OR660699.1	African swine fever virus	7540/22	Serbia	2022-XX-XX
OQ971722.1	African swine fever virus	Cameroon/2018/C-F3	Cameroon	2018-XX-XX
OQ971723.1	African swine fever virus	Cameroon/2016/C1	Cameroon	2016-XX-XX
OQ971724.1	African swine fever virus	Cameroon/2016/C5	Cameroon	2016-XX-XX
OQ971725.1	African swine fever virus	Cameroon/2017/C-A2	Cameroon	2017-XX-XX
OQ971726.1	African swine fever virus	Cameroon/2018/C02	Cameroon	2018-XX-XX
OP781308.1	African swine fever virus	MAU/01/2007	Mauritius	2007-XX-XX
OP781309.1	African swine fever virus	MAD/01/1998	Madagascar	1998-XX-XX
OP781310.1	African swine fever virus	MAL/04/2011	Malawi	2011-XX-XX
OP781311.1	African swine fever virus	ZIM/2015	Zimbabwe	2015-XX-XX
OP781312.1	African swine fever virus	RSA/08/2019	South Africa	2019-XX-XX
