Map from character to field name
A:	China
B:	France
C:	Germany
D:	India
E:	Italy
F:	Kenya
G:	Mongolia
H:	Poland
I:	Russia
J:	Serbia
K:	South Africa
L:	South Korea
M:	Tanzania
N:	Timor-Leste
O:	Uganda
P:	Viet Nam
Q:	?


Substitution rate (mu): 98.035587

Equilibrium frequencies (pi_i):
  A: 0.0633
  B: 0.062
  C: 0.0635
  D: 0.0607
  E: 0.062
  F: 0.0634
  G: 0.0603
  H: 0.0665
  I: 0.0661
  J: 0.0613
  K: 0.0657
  L: 0.062
  M: 0.0613
  N: 0.0603
  O: 0.0603
  P: 0.0613

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.9658	0.9646	1.4683	0.9658	0.9935	1.4655	1.0612	1.1863	1.5813	1.2269	1.3498	0.989	1.4652	0.9658	1.3502
  B	0.9658	0	0.9639	0.9646	1.4926	0.9723	0.9647	1.0929	1.26	0.966	0.9746	0.9646	0.9714	0.9647	0.9647	0.9648
  C	0.9646	0.9639	0	0.9633	0.9639	0.9712	0.9635	1.4957	1.0857	0.9648	0.9737	0.9632	0.9703	0.9635	0.9635	0.9635
  D	1.4683	0.9646	0.9633	0	0.9646	0.9721	0.9645	0.9657	0.9671	0.9657	0.9743	0.9658	0.9711	0.9645	0.9645	0.9661
  E	0.9658	1.4926	0.9639	0.9646	0	0.9723	0.9647	1.0929	1.26	0.966	0.9746	0.9646	0.9714	0.9647	0.9647	0.9648
  F	0.9935	0.9723	0.9712	0.9721	0.9723	0	0.9722	0.99	1.0125	0.9951	1.1446	0.972	1.8339	0.9722	1.4629	0.9722
  G	1.4655	0.9647	0.9635	0.9645	0.9647	0.9722	0	0.9658	0.9673	0.9659	0.9744	0.9646	0.9712	0.9686	0.9647	0.9648
  H	1.0612	1.0929	1.4957	0.9657	1.0929	0.99	0.9658	0	3.381	1.0622	1.1467	0.9656	0.9862	0.9658	0.9659	0.9659
  I	1.1863	1.26	1.0857	0.9671	1.26	1.0125	0.9673	3.381	0	1.1887	1.3971	0.9671	1.0051	0.9672	0.9675	0.9673
  J	1.5813	0.966	0.9648	0.9657	0.966	0.9951	0.9659	1.0622	1.1887	0	1.2313	0.9657	0.9903	0.9659	0.966	0.966
  K	1.2269	0.9746	0.9737	0.9743	0.9746	1.1446	0.9744	1.1467	1.3971	1.2313	0	0.9743	1.1156	0.9744	0.9759	0.9745
  L	1.3498	0.9646	0.9632	0.9658	0.9646	0.972	0.9646	0.9656	0.9671	0.9657	0.9743	0	0.971	0.9645	0.9645	1.428
  M	0.989	0.9714	0.9703	0.9711	0.9714	1.8339	0.9712	0.9862	1.0051	0.9903	1.1156	0.971	0	0.9712	0.9712	0.9713
  N	1.4652	0.9647	0.9635	0.9645	0.9647	0.9722	0.9686	0.9658	0.9672	0.9659	0.9744	0.9645	0.9712	0	0.9647	0.9648
  O	0.9658	0.9647	0.9635	0.9645	0.9647	1.4629	0.9647	0.9659	0.9675	0.966	0.9759	0.9645	0.9712	0.9647	0	0.9648
  P	1.3502	0.9648	0.9635	0.9661	0.9648	0.9722	0.9648	0.9659	0.9673	0.966	0.9745	1.428	0.9713	0.9648	0.9648	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.0611	0.0611	0.0929	0.0611	0.0629	0.0928	0.0672	0.0751	0.1001	0.0777	0.0854	0.0626	0.0927	0.0611	0.0855
  B	0.0598	0	0.0597	0.0598	0.0925	0.0602	0.0598	0.0677	0.0781	0.0598	0.0604	0.0598	0.0602	0.0598	0.0598	0.0598
  C	0.0613	0.0612	0	0.0612	0.0612	0.0617	0.0612	0.095	0.069	0.0613	0.0619	0.0612	0.0616	0.0612	0.0612	0.0612
  D	0.0891	0.0585	0.0584	0	0.0585	0.059	0.0585	0.0586	0.0587	0.0586	0.0591	0.0586	0.0589	0.0585	0.0585	0.0586
  E	0.0598	0.0925	0.0597	0.0598	0	0.0602	0.0598	0.0677	0.0781	0.0598	0.0604	0.0598	0.0602	0.0598	0.0598	0.0598
  F	0.063	0.0617	0.0616	0.0617	0.0617	0	0.0617	0.0628	0.0642	0.0631	0.0726	0.0617	0.1163	0.0617	0.0928	0.0617
  G	0.0884	0.0582	0.0581	0.0582	0.0582	0.0587	0	0.0583	0.0584	0.0583	0.0588	0.0582	0.0586	0.0584	0.0582	0.0582
  H	0.0706	0.0727	0.0995	0.0643	0.0727	0.0659	0.0643	0	0.225	0.0707	0.0763	0.0643	0.0656	0.0643	0.0643	0.0643
  I	0.0784	0.0833	0.0718	0.0639	0.0833	0.067	0.064	0.2236	0	0.0786	0.0924	0.0639	0.0665	0.064	0.064	0.064
  J	0.0969	0.0592	0.0591	0.0592	0.0592	0.061	0.0592	0.0651	0.0728	0	0.0755	0.0592	0.0607	0.0592	0.0592	0.0592
  K	0.0806	0.064	0.0639	0.064	0.064	0.0752	0.064	0.0753	0.0917	0.0808	0	0.064	0.0732	0.064	0.0641	0.064
  L	0.0837	0.0598	0.0597	0.0599	0.0598	0.0603	0.0598	0.0599	0.06	0.0599	0.0604	0	0.0602	0.0598	0.0598	0.0886
  M	0.0606	0.0595	0.0595	0.0595	0.0595	0.1124	0.0595	0.0604	0.0616	0.0607	0.0684	0.0595	0	0.0595	0.0595	0.0595
  N	0.0884	0.0582	0.0581	0.0582	0.0582	0.0586	0.0584	0.0583	0.0583	0.0583	0.0588	0.0582	0.0586	0	0.0582	0.0582
  O	0.0583	0.0582	0.0581	0.0582	0.0582	0.0883	0.0582	0.0583	0.0584	0.0583	0.0589	0.0582	0.0586	0.0582	0	0.0582
  P	0.0827	0.0591	0.059	0.0592	0.0591	0.0596	0.0591	0.0592	0.0593	0.0592	0.0597	0.0875	0.0595	0.0591	0.0591	0
